mode,run_id,num_users,user_id,compression_level,total_frames,on_time_frames,avg_delay_ms,delay_reliability,user_satisfied,avg_mse,avg_cqi
random,1,2,0,10,1074,1054,2.34964,0.981378,0,515.405,14.5844
random,1,2,1,50,1074,842,4.64167,0.7839849999999999,0,283.245,14.2437
random,2,2,0,70,1074,992,4.56024,0.92365,0,118.833,14.5352
random,2,2,1,20,1074,921,2.79577,0.857542,0,378.013,14.2827
random,3,2,0,45,1074,1007,3.9885,0.937616,0,157.29,14.6128
random,3,2,1,70,1074,862,5.08545,0.802607,0,234.516,14.3943
ml,30,2,0,55,1074,975,4.95052,0.907821,0,158.51,14.6369
ml,30,2,1,55,1074,849,5.36797,0.790503,0,267.379,14.2902
ml,29,2,0,55,1074,975,4.95052,0.907821,0,158.51,14.6369
ml,29,2,1,55,1074,849,5.36797,0.790503,0,267.379,14.2902
ml,28,2,0,55,1074,975,4.95052,0.907821,0,158.51,14.6369
ml,28,2,1,55,1074,849,5.36797,0.790503,0,267.379,14.2902
random,4,3,0,15,1074,1034,2.42987,0.962756,0,385.659,14.4153
random,4,3,1,65,1074,833,6.73377,0.7756050000000001,0,266.142,14.0062
random,4,3,2,10,1074,986,2.56244,0.918063,0,545.096,14.0049
random,5,3,0,60,1074,977,4.36582,0.909683,0,147.053,14.5459
random,5,3,1,15,1074,985,2.60396,0.9171320000000001,0,413.796,14.0162
random,5,3,2,70,1074,808,6.50443,0.752328,0,282.216,13.9666
random,9,4,0,40,1074,972,5.16459,0.9050279999999999,0,204.754,14.4053
random,9,4,1,30,1074,726,13.5276,0.6759780000000001,0,443.223,13.9651
random,9,4,2,40,1074,871,6.98466,0.8109869999999999,0,286.556,14.0291
random,9,4,3,40,1074,1024,3.74872,0.953445,0,161.822,14.1862
random,6,3,0,55,1074,991,4.44967,0.9227190000000001,0,144.722,14.5116
random,6,3,1,25,1074,888,8.7657,0.826816,0,352.809,14.0066
random,6,3,2,50,1074,869,6.12684,0.809125,0,260.273,14.0216
ml,32,3,0,55,1074,972,4.38911,0.9050279999999999,0,161.131,14.4371
ml,32,3,1,55,1074,804,7.54211,0.7486029999999999,0,306.121,14.0044
ml,32,3,2,55,1074,807,6.82103,0.7513970000000001,0,303.669,13.8836
