frame,components,mse,size_bytes,frame_complexity,raw_size_bytes,pict_type,explained_variance
9,125,0.2537098795990086,9855,245,150528,P,0.9934819738069894
9,100,0.7682921400781736,7899,245,150528,P,0.9916185308505936
9,75,0.8561312410984585,5943,245,150528,P,0.9890839418207804
9,50,0.9393308356517508,3986,245,150528,P,0.9855205506688024
9,25,1.2879436970013705,2030,245,150528,P,0.9796684722318894
9,0,0.0,150528,245,150528,P,
10,400,0.0134202873690305,31375,5,150528,P,0.9991888471560938
10,375,0.0136499303274345,29418,5,150528,P,0.9990670818908058
10,350,0.0226433656987006,27462,5,150528,P,0.9989185281775458
10,325,0.0242265911641946,25506,5,150528,P,0.998739578294096
10,300,0.025305035503726,23549,5,150528,P,0.998520872701858
10,275,0.0484924373831195,21593,5,150528,P,0.9982487660877828
10,250,0.052827327251887,19637,5,150528,P,0.9978987091320068
10,225,0.0540327485693662,17681,5,150528,P,0.997456462177244
10,200,0.117420653485255,15724,5,150528,P,0.9968437991141186
10,175,0.1544306946182963,13768,5,150528,P,0.9959873160924456
10,150,0.2012545253783714,11812,5,150528,P,0.994873995731457
10,125,0.2537098795990086,9855,5,150528,P,0.9934819738069894
10,100,0.7682921400781736,7899,5,150528,P,0.9916185308505936
10,75,0.8561312410984585,5943,5,150528,P,0.9890839418207804
10,50,0.9393308356517508,3986,5,150528,P,0.9855205506688024
10,25,1.2879436970013705,2030,5,150528,P,0.9796684722318894
10,0,0.0,150528,5,150528,P,
11,400,0.0134202873690305,31375,83,150528,P,0.9991888471560938
11,375,0.0136499303274345,29418,83,150528,P,0.9990670818908058
11,350,0.0226433656987006,27462,83,150528,P,0.9989185281775458
11,325,0.0242265911641946,25506,83,150528,P,0.998739578294096
11,300,0.025305035503726,23549,83,150528,P,0.998520872701858
11,275,0.0484924373831195,21593,83,150528,P,0.9982487660877828
11,250,0.052827327251887,19637,83,150528,P,0.9978987091320068
11,225,0.0540327485693662,17681,83,150528,P,0.997456462177244
11,200,0.117420653485255,15724,83,150528,P,0.9968437991141186
11,175,0.1544306946182963,13768,83,150528,P,0.9959873160924456
11,150,0.2012545253783714,11812,83,150528,P,0.994873995731457
11,125,0.2537098795990086,9855,83,150528,P,0.9934819738069894
11,100,0.7682921400781736,7899,83,150528,P,0.9916185308505936
11,75,0.8561312410984585,5943,83,150528,P,0.9890839418207804
11,50,0.9393308356517508,3986,83,150528,P,0.9855205506688024
11,25,1.2879436970013705,2030,83,150528,P,0.9796684722318894
11,0,0.0,150528,83,150528,P,
12,400,0.0134202873690305,31375,5,150528,P,0.9991888471560938
12,375,0.0136499303274345,29418,5,150528,P,0.9990670818908058
12,350,0.0226433656987006,27462,5,150528,P,0.9989185281775458
12,325,0.0242265911641946,25506,5,150528,P,0.998739578294096
12,300,0.025305035503726,23549,5,150528,P,0.998520872701858
12,275,0.0484924373831195,21593,5,150528,P,0.9982487660877828
12,250,0.052827327251887,19637,5,150528,P,0.9978987091320068
12,225,0.0540327485693662,17681,5,150528,P,0.997456462177244
12,200,0.117420653485255,15724,5,150528,P,0.9968437991141186
12,175,0.1544306946182963,13768,5,150528,P,0.9959873160924456
12,150,0.2012545253783714,11812,5,150528,P,0.994873995731457
12,125,0.2537098795990086,9855,5,150528,P,0.9934819738069894
12,100,0.7682921400781736,7899,5,150528,P,0.9916185308505936
12,75,0.8561312410984585,5943,5,150528,P,0.9890839418207804
12,50,0.9393308356517508,3986,5,150528,P,0.9855205506688024
12,25,1.2879436970013705,2030,5,150528,P,0.9796684722318894
12,0,0.0,150528,5,150528,P,
13,400,0.0134202873690305,31375,164,150528,P,0.9991888471560938
13,375,0.0136499303274345,29418,164,150528,P,0.9990670818908058
13,350,0.0226433656987006,27462,164,150528,P,0.9989185281775458
13,325,0.0242265911641946,25506,164,150528,P,0.998739578294096
13,300,0.025305035503726,23549,164,150528,P,0.998520872701858
13,275,0.0484924373831195,21593,164,150528,P,0.9982487660877828
13,250,0.052827327251887,19637,164,150528,P,0.9978987091320068
13,225,0.0540327485693662,17681,164,150528,P,0.997456462177244
13,200,0.117420653485255,15724,164,150528,P,0.9968437991141186
13,175,0.1544306946182963,13768,164,150528,P,0.9959873160924456
13,150,0.2012545253783714,11812,164,150528,P,0.994873995731457
13,125,0.2537098795990086,9855,164,150528,P,0.9934819738069894
13,100,0.7682921400781736,7899,164,150528,P,0.9916185308505936
13,75,0.8561312410984585,5943,164,150528,P,0.9890839418207804
13,50,0.9393308356517508,3986,164,150528,P,0.9855205506688024
13,25,1.2879436970013705,2030,164,150528,P,0.9796684722318894
13,0,0.0,150528,164,150528,P,
14,400,0.0134202873690305,31375,5,150528,P,0.9991888471560938
14,375,0.0136499303274345,29418,5,150528,P,0.9990670818908058
14,350,0.0226433656987006,27462,5,150528,P,0.9989185281775458
14,325,0.0242265911641946,25506,5,150528,P,0.998739578294096
14,300,0.025305035503726,23549,5,150528,P,0.998520872701858
14,275,0.0484924373831195,21593,5,150528,P,0.9982487660877828
14,250,0.052827327251887,19637,5,150528,P,0.9978987091320068
14,225,0.0540327485693662,17681,5,150528,P,0.997456462177244
14,200,0.117420653485255,15724,5,150528,P,0.9968437991141186
14,175,0.1544306946182963,13768,5,150528,P,0.9959873160924456
14,150,0.2012545253783714,11812,5,150528,P,0.994873995731457
14,125,0.2537098795990086,9855,5,150528,P,0.9934819738069894
14,100,0.7682921400781736,7899,5,150528,P,0.9916185308505936
14,75,0.8561312410984585,5943,5,150528,P,0.9890839418207804
14,50,0.9393308356517508,3986,5,150528,P,0.9855205506688024
14,25,1.2879436970013705,2030,5,150528,P,0.9796684722318894
14,0,0.0,150528,5,150528,P,
15,400,0.0134202873690305,31375,83,150528,P,0.9991888471560938
15,375,0.0136499303274345,29418,83,150528,P,0.9990670818908058
15,350,0.0226433656987006,27462,83,150528,P,0.9989185281775458
15,325,0.0242265911641946,25506,83,150528,P,0.998739578294096
15,300,0.025305035503726,23549,83,150528,P,0.998520872701858
15,275,0.0484924373831195,21593,83,150528,P,0.9982487660877828
15,250,0.052827327251887,19637,83,150528,P,0.9978987091320068
15,225,0.0540327485693662,17681,83,150528,P,0.997456462177244
15,200,0.117420653485255,15724,83,150528,P,0.9968437991141186
15,175,0.1544306946182963,13768,83,150528,P,0.9959873160924456
15,150,0.2012545253783714,11812,83,150528,P,0.994873995731457
15,125,0.2537098795990086,9855,83,150528,P,0.9934819738069894
15,100,0.7682921400781736,7899,83,150528,P,0.9916185308505936
15,75,0.8561312410984585,5943,83,150528,P,0.9890839418207804
15,50,0.9393308356517508,3986,83,150528,P,0.9855205506688024
15,25,1.2879436970013705,2030,83,150528,P,0.9796684722318894
15,0,0.0,150528,83,150528,P,
16,400,0.0134202873690305,31375,176,150528,P,0.9991888471560938
16,375,0.0136499303274345,29418,176,150528,P,0.9990670818908058
16,350,0.0226433656987006,27462,176,150528,P,0.9989185281775458
16,325,0.0242265911641946,25506,176,150528,P,0.998739578294096
16,300,0.025305035503726,23549,176,150528,P,0.998520872701858
16,275,0.0484924373831195,21593,176,150528,P,0.9982487660877828
16,250,0.052827327251887,19637,176,150528,P,0.9978987091320068
16,225,0.0540327485693662,17681,176,150528,P,0.997456462177244
16,200,0.117420653485255,15724,176,150528,P,0.9968437991141186
16,175,0.1544306946182963,13768,176,150528,P,0.9959873160924456
16,150,0.2012545253783714,11812,176,150528,P,0.994873995731457
16,125,0.2537098795990086,9855,176,150528,P,0.9934819738069894
16,100,0.7682921400781736,7899,176,150528,P,0.9916185308505936
16,75,0.8561312410984585,5943,176,150528,P,0.9890839418207804
16,50,0.9393308356517508,3986,176,150528,P,0.9855205506688024
16,25,1.2879436970013705,2030,176,150528,P,0.9796684722318894
16,0,0.0,150528,176,150528,P,
18,400,0.0134202873690305,31375,5,150528,P,0.9991888471560938
18,375,0.0136499303274345,29418,5,150528,P,0.9990670818908058
18,350,0.0226433656987006,27462,5,150528,P,0.9989185281775458
18,325,0.0242265911641946,25506,5,150528,P,0.998739578294096
18,300,0.025305035503726,23549,5,150528,P,0.998520872701858
18,275,0.0484924373831195,21593,5,150528,P,0.9982487660877828
18,250,0.052827327251887,19637,5,150528,P,0.9978987091320068
18,225,0.0540327485693662,17681,5,150528,P,0.997456462177244
18,200,0.117420653485255,15724,5,150528,P,0.9968437991141186
18,175,0.1544306946182963,13768,5,150528,P,0.9959873160924456
18,150,0.2012545253783714,11812,5,150528,P,0.994873995731457
18,125,0.2537098795990086,9855,5,150528,P,0.9934819738069894
18,100,0.7682921400781736,7899,5,150528,P,0.9916185308505936
18,75,0.8561312410984585,5943,5,150528,P,0.9890839418207804
18,50,0.9393308356517508,3986,5,150528,P,0.9855205506688024
18,25,1.2879436970013705,2030,5,150528,P,0.9796684722318894
18,0,0.0,150528,5,150528,P,
20,400,0.0134202873690305,31375,5,150528,P,0.9991888471560938
20,375,0.0136499303274345,29418,5,150528,P,0.9990670818908058
20,350,0.0226433656987006,27462,5,150528,P,0.9989185281775458
20,325,0.0242265911641946,25506,5,150528,P,0.998739578294096
20,300,0.025305035503726,23549,5,150528,P,0.998520872701858
20,275,0.0484924373831195,21593,5,150528,P,0.9982487660877828
20,250,0.052827327251887,19637,5,150528,P,0.9978987091320068
20,225,0.0540327485693662,17681,5,150528,P,0.997456462177244
20,200,0.117420653485255,15724,5,150528,P,0.9968437991141186
20,175,0.1544306946182963,13768,5,150528,P,0.9959873160924456
20,150,0.2012545253783714,11812,5,150528,P,0.994873995731457
20,125,0.2537098795990086,9855,5,150528,P,0.9934819738069894
20,100,0.7682921400781736,7899,5,150528,P,0.9916185308505936
20,75,0.8561312410984585,5943,5,150528,P,0.9890839418207804
20,50,0.9393308356517508,3986,5,150528,P,0.9855205506688024
20,25,1.2879436970013705,2030,5,150528,P,0.9796684722318894
20,0,0.0,150528,5,150528,P,
21,400,0.0134202873690305,31375,166,150528,P,0.9991888471560938
21,375,0.0136499303274345,29418,166,150528,P,0.9990670818908058
21,350,0.0226433656987006,27462,166,150528,P,0.9989185281775458
21,325,0.0242265911641946,25506,166,150528,P,0.998739578294096
21,300,0.025305035503726,23549,166,150528,P,0.998520872701858
21,275,0.0484924373831195,21593,166,150528,P,0.9982487660877828
21,250,0.052827327251887,19637,166,150528,P,0.9978987091320068
21,225,0.0540327485693662,17681,166,150528,P,0.997456462177244
21,200,0.117420653485255,15724,166,150528,P,0.9968437991141186
21,175,0.1544306946182963,13768,166,150528,P,0.9959873160924456
21,150,0.2012545253783714,11812,166,150528,P,0.994873995731457
21,125,0.2537098795990086,9855,166,150528,P,0.9934819738069894
21,100,0.7682921400781736,7899,166,150528,P,0.9916185308505936
21,75,0.8561312410984585,5943,166,150528,P,0.9890839418207804
21,50,0.9393308356517508,3986,166,150528,P,0.9855205506688024
21,25,1.2879436970013705,2030,166,150528,P,0.9796684722318894
21,0,0.0,150528,166,150528,P,
22,400,0.0134202873690305,31375,5,150528,P,0.9991888471560938
22,375,0.0136499303274345,29418,5,150528,P,0.9990670818908058
22,350,0.0226433656987006,27462,5,150528,P,0.9989185281775458
22,325,0.0242265911641946,25506,5,150528,P,0.998739578294096
22,300,0.025305035503726,23549,5,150528,P,0.998520872701858
22,275,0.0484924373831195,21593,5,150528,P,0.9982487660877828
22,250,0.052827327251887,19637,5,150528,P,0.9978987091320068
22,225,0.0540327485693662,17681,5,150528,P,0.997456462177244
22,200,0.117420653485255,15724,5,150528,P,0.9968437991141186
22,175,0.1544306946182963,13768,5,150528,P,0.9959873160924456
22,150,0.2012545253783714,11812,5,150528,P,0.994873995731457
22,125,0.2537098795990086,9855,5,150528,P,0.9934819738069894
22,100,0.7682921400781736,7899,5,150528,P,0.9916185308505936
22,75,0.8561312410984585,5943,5,150528,P,0.9890839418207804
22,50,0.9393308356517508,3986,5,150528,P,0.9855205506688024
22,25,1.2879436970013705,2030,5,150528,P,0.9796684722318894
22,0,0.0,150528,5,150528,P,
24,400,0.0134202873690305,31375,5,150528,P,0.9991888471560938
24,375,0.0136499303274345,29418,5,150528,P,0.9990670818908058
24,350,0.0226433656987006,27462,5,150528,P,0.9989185281775458
24,325,0.0242265911641946,25506,5,150528,P,0.998739578294096
24,300,0.025305035503726,23549,5,150528,P,0.998520872701858
24,275,0.0484924373831195,21593,5,150528,P,0.9982487660877828
24,250,0.052827327251887,19637,5,150528,P,0.9978987091320068
24,225,0.0540327485693662,17681,5,150528,P,0.997456462177244
24,200,0.117420653485255,15724,5,150528,P,0.9968437991141186
24,175,0.1544306946182963,13768,5,150528,P,0.9959873160924456
24,150,0.2012545253783714,11812,5,150528,P,0.994873995731457
24,125,0.2537098795990086,9855,5,150528,P,0.9934819738069894
24,100,0.7682921400781736,7899,5,150528,P,0.9916185308505936
24,75,0.8561312410984585,5943,5,150528,P,0.9890839418207804
24,50,0.9393308356517508,3986,5,150528,P,0.9855205506688024
24,25,1.2879436970013705,2030,5,150528,P,0.9796684722318894
24,0,0.0,150528,5,150528,P,
25,400,0.0134202873690305,31375,250,150528,P,0.9991888471560938
25,375,0.0136499303274345,29418,250,150528,P,0.9990670818908058
25,350,0.0226433656987006,27462,250,150528,P,0.9989185281775458
25,325,0.0242265911641946,25506,250,150528,P,0.998739578294096
25,300,0.025305035503726,23549,250,150528,P,0.998520872701858
25,275,0.0484924373831195,21593,250,150528,P,0.9982487660877828
25,250,0.052827327251887,19637,250,150528,P,0.9978987091320068
25,225,0.0540327485693662,17681,250,150528,P,0.997456462177244
25,200,0.117420653485255,15724,250,150528,P,0.9968437991141186
25,175,0.1544306946182963,13768,250,150528,P,0.9959873160924456
25,150,0.2012545253783714,11812,250,150528,P,0.994873995731457
25,125,0.2537098795990086,9855,250,150528,P,0.9934819738069894
25,100,0.7682921400781736,7899,250,150528,P,0.9916185308505936
25,75,0.8561312410984585,5943,250,150528,P,0.9890839418207804
25,50,0.9393308356517508,3986,250,150528,P,0.9855205506688024
25,25,1.2879436970013705,2030,250,150528,P,0.9796684722318894
25,0,0.0,150528,250,150528,P,
27,400,0.0134202873690305,31375,84,150528,P,0.9991888471560938
27,375,0.0136499303274345,29418,84,150528,P,0.9990670818908058
27,350,0.0226433656987006,27462,84,150528,P,0.9989185281775458
27,325,0.0242265911641946,25506,84,150528,P,0.998739578294096
27,300,0.025305035503726,23549,84,150528,P,0.998520872701858
27,275,0.0484924373831195,21593,84,150528,P,0.9982487660877828
27,250,0.052827327251887,19637,84,150528,P,0.9978987091320068
27,225,0.0540327485693662,17681,84,150528,P,0.997456462177244
27,200,0.117420653485255,15724,84,150528,P,0.9968437991141186
27,175,0.1544306946182963,13768,84,150528,P,0.9959873160924456
27,150,0.2012545253783714,11812,84,150528,P,0.994873995731457
27,125,0.2537098795990086,9855,84,150528,P,0.9934819738069894
27,100,0.7682921400781736,7899,84,150528,P,0.9916185308505936
27,75,0.8561312410984585,5943,84,150528,P,0.9890839418207804
27,50,0.9393308356517508,3986,84,150528,P,0.9855205506688024
27,25,1.2879436970013705,2030,84,150528,P,0.9796684722318894
27,0,0.0,150528,84,150528,P,
28,400,0.0134202873690305,31375,5,150528,P,0.9991888471560938
28,375,0.0136499303274345,29418,5,150528,P,0.9990670818908058
28,350,0.0226433656987006,27462,5,150528,P,0.9989185281775458
28,325,0.0242265911641946,25506,5,150528,P,0.998739578294096
28,300,0.025305035503726,23549,5,150528,P,0.998520872701858
28,275,0.0484924373831195,21593,5,150528,P,0.9982487660877828
28,250,0.052827327251887,19637,5,150528,P,0.9978987091320068
28,225,0.0540327485693662,17681,5,150528,P,0.997456462177244
28,200,0.117420653485255,15724,5,150528,P,0.9968437991141186
28,175,0.1544306946182963,13768,5,150528,P,0.9959873160924456
28,150,0.2012545253783714,11812,5,150528,P,0.994873995731457
28,125,0.2537098795990086,9855,5,150528,P,0.9934819738069894
28,100,0.7682921400781736,7899,5,150528,P,0.9916185308505936
28,75,0.8561312410984585,5943,5,150528,P,0.9890839418207804
28,50,0.9393308356517508,3986,5,150528,P,0.9855205506688024
28,25,1.2879436970013705,2030,5,150528,P,0.9796684722318894
28,0,0.0,150528,5,150528,P,
29,400,0.0134202873690305,31375,170,150528,P,0.9991888471560938
29,375,0.0136499303274345,29418,170,150528,P,0.9990670818908058
29,350,0.0226433656987006,27462,170,150528,P,0.9989185281775458
29,325,0.0242265911641946,25506,170,150528,P,0.998739578294096
29,300,0.025305035503726,23549,170,150528,P,0.998520872701858
29,275,0.0484924373831195,21593,170,150528,P,0.9982487660877828
29,250,0.052827327251887,19637,170,150528,P,0.9978987091320068
29,225,0.0540327485693662,17681,170,150528,P,0.997456462177244
29,200,0.117420653485255,15724,170,150528,P,0.9968437991141186
29,175,0.1544306946182963,13768,170,150528,P,0.9959873160924456
29,150,0.2012545253783714,11812,170,150528,P,0.994873995731457
29,125,0.2537098795990086,9855,170,150528,P,0.9934819738069894
29,100,0.7682921400781736,7899,170,150528,P,0.9916185308505936
29,75,0.8561312410984585,5943,170,150528,P,0.9890839418207804
29,50,0.9393308356517508,3986,170,150528,P,0.9855205506688024
29,25,1.2879436970013705,2030,170,150528,P,0.9796684722318894
29,0,0.0,150528,170,150528,P,
30,400,0.0134202873690305,31375,5,150528,P,0.9991888471560938
30,375,0.0136499303274345,29418,5,150528,P,0.9990670818908058
30,350,0.0226433656987006,27462,5,150528,P,0.9989185281775458
30,325,0.0242265911641946,25506,5,150528,P,0.998739578294096
30,300,0.025305035503726,23549,5,150528,P,0.998520872701858
30,275,0.0484924373831195,21593,5,150528,P,0.9982487660877828
30,250,0.052827327251887,19637,5,150528,P,0.9978987091320068
30,225,0.0540327485693662,17681,5,150528,P,0.997456462177244
30,200,0.117420653485255,15724,5,150528,P,0.9968437991141186
